# PHP
ADD https://raw.githubusercontent.com/mlocati/docker-php-extension-installer/master/install-php-extensions /usr/local/bin/
RUN chmod uga+x /usr/local/bin/install-php-extensions \
    && sync
RUN install-php-extensions apcu
RUN install-php-extensions bz2
RUN install-php-extensions calendar
RUN install-php-extensions gettext
RUN install-php-extensions igbinary
RUN install-php-extensions imagick
RUN install-php-extensions intl
RUN install-php-extensions mcrypt
RUN install-php-extensions redis
RUN install-php-extensions shmop
RUN install-php-extensions soap
RUN install-php-extensions sockets
RUN install-php-extensions sysvmsg
RUN install-php-extensions sysvsem
RUN install-php-extensions sysvshm
RUN install-php-extensions xdebug
RUN install-php-extensions xsl

